2021_FED_NUM,2021_ED_NAMEE,2021_SHAPE_area,2023_FED_NUM,2023_ED_NAMEE,2023_POP_CNT,2023_PROV,2023_Shape_area,Intersect_Area,2021_POP_CNT
48003,Bow River,24426151207.00000000000,48024,Foothills,114930,AB,19369167341.40000152588,1390751387.000,119458
48003,Bow River,24426151207.00000000000,48002,Battle River—Crowfoot,110212,AB,54542697702.00000000000,1676852718.000,119458
48003,Bow River,24426151207.00000000000,48003,Bow River,112763,AB,21493820078.50000000000,21653413123.000,119458
48008,Calgary Midnapore,86229980.46109999716,48008,Calgary Heritage,119557,AB,73469936.08900000155,4489906.087,129110
48008,Calgary Midnapore,86229980.46109999716,48010,Calgary Midnapore,118694,AB,83133122.28779999912,82952841.930,129110
48011,Calgary Shepard,186659923.66600000858,48007,Calgary East,119550,AB,110900744.10400000215,75743801.470,163447
48011,Calgary Shepard,186659923.66600000858,48012,Calgary Shepard,115093,AB,112010233.73899999261,113587537.000,163447
12004,Dartmouth--Cole Harbour,115600162.78100000322,12005,Dartmouth—Cole Harbour,98885,NS,171937502.98100000620,74796067.770,96165
12004,Dartmouth--Cole Harbour,115600162.78100000322,12009,Sackville—Bedford—Preston,100416,NS,655555970.21899998188,36536200.150,96165
12001,Cape Breton--Canso,13353111602.29999923706,12002,Cape Breton—Canso—Antigonish,75141,NS,20565332735.29999923706,12602990421.000,71380
12001,Cape Breton--Canso,13353111602.29999923706,12011,Sydney—Glace Bay,82219,NS,751699920.71099984646,389248074.300,71380
12002,Central Nova,13111316931.10000038147,12002,Cape Breton—Canso—Antigonish,75141,NS,20565332735.29999923706,1614756112.000,73188
12002,Central Nova,13111316931.10000038147,12003,Central Nova,82014,NS,11811366548.79999923706,11085310200.000,73188
12003,Cumberland--Colchester,11078185376.79999923706,12004,Cumberland—Colchester,104825,NS,11078185378.00000000000,10758913159.000,82014
12005,Halifax,330871067.31300002337,12006,Halifax,99228,NS,325792693.34600001574,313297886.200,107010
12005,Halifax,330871067.31300002337,12007,Halifax West,95063,NS,[phone].[phone],[phone],107010
12005,Halifax,[phone].[phone],12006,Halifax,99228,NS,336766285.62800002098,322048539.300,107010
12006,Halifax West,265947315.68900001049,12007,Halifax West,95063,NS,[phone].[phone],[phone],111944
12006,Halifax West,[phone].68900001049,12009,Sackville—Bedford—Preston,100416,NS,655555970.21899998188,135062158.600,111944
12007,Kings--Hants,5372219358.90999984741,12008,Kings—Hants,76210,NS,5814964011.47000026703,5193968097.000,87744
12008,Sackville--Preston--Chezzetcook,932108211.64900004864,12003,Central Nova,82014,NS,11811366548.79999923706,347076462.300,89524
12008,Sackville--Preston--Chezzetcook,932108211.64900004864,12005,Dartmouth—Cole Harbour,98885,NS,171937502.98100000620,90718669.120,89524
12008,Sackville--Preston--Chezzetcook,932108211.64900004864,12009,Sackville—Bedford—Preston,100416,NS,655555970.21899998188,460473368.600,89524
12009,South Shore--St. Margarets,12296970248.00000000000,12007,Halifax West,95063,NS,[phone].[phone],[phone],94482
12009,South Shore--St. Margarets,12296970248.00000000000,12010,South Shore—St. Margarets,79130,NS,11715239715.50000000000,11223244085.000,94482
12010,Sydney--Victoria,6303619806.33000087738,12002,Cape Breton—Canso—Antigonish,75141,NS,20565332735.29999923706,5826389160.000,72361
12010,Sydney--Victoria,6303619806.33000087738,12011,Sydney—Glace Bay,82219,NS,751699920.71099984646,344895672.500,72361
12011,West Nova,12712695736.29999923706,12001,Acadie—Annapolis,76252,NS,12269951084.70000267029,11775706636.000,83571
12011,West Nova,12712695736.29999923706,12008,Kings—Hants,76210,NS,5814964011.47000026703,427623658.900,83571
35005,Barrie--Springwater--Oro-Medonte,1041620197.00000000000,35005,Barrie—Springwater—Oro-Medonte,115495,ON,1365505029.49000000954,1001451662.000,106871
35006,Bay of Quinte,3142881477.67999982834,35006,Bay of Quinte,110164,ON,2946019928.05000019073,2818381541.000,116016
35006,Bay of Quinte,3142881477.67999982834,35040,Hastings—Lennox and Addington—Tyendinaga,106468,ON,9664663500.95999908447,188755196.900,116016
35007,Beaches--East York,18827421.04219999909,35007,Beaches—East York,109359,ON,18779833.65509999916,17909377.620,109359
35008,Brampton Centre,45993224.95049999654,35010,Brampton—Chinguacousy Park,115568,ON,38875395.36320000142,26419032.010,104557
35008,Brampton Centre,45993224.95049999654,35009,Brampton Centre,109450,ON,31214084.78590000048,13528174.360,104557
35008,Brampton Centre,45993224.95049999654,35013,Brampton South,113252,ON,57318893.72169999033,3920064.771,104557
24036,Lac-Saint-Louis,127103692.03700000048,24034,Lac-Saint-Louis,110093,QC,127103692.03700000048,123293426.300,110093
24034,La Prairie,316033876.00700002909,24032,La Prairie—Atateken,114968,QC,316780020.10799998045,306345772.400,114968
24037,LaSalle--Émard--Verdun,36245020.67260000110,24035,LaSalle—Émard—Verdun,112298,QC,37585060.54020000249,35044637.580,107564
59036,Vancouver Granville,22579736.89719999954,59027,Richmond Centre—Marpole,116380,BC,132886824.98899999261,4293477.160,109799
59036,Vancouver Granville,22579736.89719999954,59038,Vancouver Granville,116798,BC,24199066.74159999937,16611876.310,109799
59036,Vancouver Granville,22579736.89719999954,59040,Vancouver Quadra,114779,BC,56987407.94579999894,1715778.254,109799
59033,Surrey--Newton,30006915.15830000117,59011,Delta,117734,BC,412118036.33399999142,1514527.845,122264
59033,Surrey--Newton,30006915.15830000117,59034,Surrey Newton,119560,BC,29155808.62739999592,28523714.580,122264
59037,North Island--Powell River,72381465033.30000305176,59021,North Island—Powell River,125840,BC,72388934081.89999389648,73261606407.000,111825
59034,Vancouver Centre,19367220.33769999817,59035,Vancouver Centre,115964,BC,16967734.77129999921,16964067.430,126995
59034,Vancouver Centre,19367220.33769999817,59038,Vancouver Granville,116798,BC,24199066.74159999937,2282767.136,126995
59034,Vancouver Centre,19367220.33769999817,59040,Vancouver Quadra,114779,BC,56987407.94579999894,163650.434,126995
59035,Vancouver East,25892364.14409999922,59036,Vancouver East,118675,BC,25892364.14409999922,25947527.080,118675
48005,Calgary Confederation,54356708.79909999669,48005,Calgary Confederation,119508,AB,53038896.02019999921,46291698.760,124064
48005,Calgary Confederation,54356708.79909999669,48006,Calgary Crowfoot,117541,AB,72507947.90940000117,273889.227,124064
48005,Calgary Confederation,54356708.79909999669,48011,Calgary Nose Hill,117677,AB,61164509.22879999876,8619199.461,124064
48004,Calgary Centre,49257055.11630000174,48004,Calgary Centre,120536,AB,44490723.09489999712,45151728.830,130010
48004,Calgary Centre,49257055.11630000174,48013,Calgary Signal Hill,120203,AB,63568551.21880000830,4835771.272,130010
35009,Brampton East,89461709.85750000179,35011,Brampton East,119214,ON,85558318.71330000460,81664507.950,131677
35009,Brampton East,89461709.85750000179,35012,Brampton North—Caledon,106762,ON,159625702.89800000191,3725510.430,131677
35010,Brampton North,35529662.55960000306,35010,Brampton—Chinguacousy Park,115568,ON,38875395.36320000142,10665597.730,125141
35010,Brampton North,35529662.55960000306,35012,Brampton North—Caledon,106762,ON,159625702.89800000191,23234888.870,125141
35011,Brampton South,49302388.63000000268,35009,Brampton Centre,109450,ON,31214084.78590000048,12597589.790,132752
35011,Brampton South,49302388.63000000268,35013,Brampton South,113252,ON,57318893.72169999033,34401857.510,132752
35012,Brampton West,60955017.05699999630,35009,Brampton Centre,109450,ON,31214084.78590000048,3642238.024,162353
35012,Brampton West,60955017.05699999630,35013,Brampton South,113252,ON,57318893.72169999033,16317291.890,162353
35012,Brampton West,60955017.05699999630,35014,Brampton West,114260,ON,40020183.12150000036,38165444.730,162353
35014,Bruce--Grey--Owen Sound,10250809372.20000076294,35016,Bruce—Grey—Owen Sound,113348,ON,10250809372.20000076294,9873077937.000,113348
35015,Burlington,85192583.93610000610,35017,Burlington,125435,ON,85192583.67360000312,80956575.480,125435
35017,Chatham-Kent--Leamington,3345411467.36000061035,35021,Chatham-Kent—Leamington,134226,ON,4158021654.80999994278,2861079987.000,113654
35017,Chatham-Kent--Leamington,3345411467.36000061035,35028,Essex,131691,ON,2425900651.34000015259,279927736.600,113654
35066,Niagara Centre,515139381.50599998236,35071,Niagara South,132500,ON,823469988.54700005054,471591152.200,119809
35066,Niagara Centre,515139381.50599998236,35072,Niagara West,112065,ON,1205063069.06999993324,5860441.743,119809
35066,Niagara Centre,515139381.50599998236,35101,St. Catharines,119873,ON,96050068.29620000720,9992009.340,119809
35067,Niagara Falls,714072790.94099998474,35070,Niagara Falls—Niagara-on-the-Lake,113503,ON,389024250.82400000095,368800651.100,146404
35067,Niagara Falls,714072790.94099998474,35071,Niagara South,132500,ON,823469988.54700005054,307426553.100,146404
35070,Nipissing--Timiskaming,15433354975.50000000000,35073,Nipissing—Timiskaming,98237,ON,19212007990.70000076294,15111276807.000,89781
35071,Northumberland--Peterborough South,3216920500.01999998093,35074,Northumberland—Clarke,106574,ON,2629342139.67000007629,2517812860.000,118756
35071,Northumberland--Peterborough South,3216920500.01999998093,35086,Peterborough,128349,ON,2183082099.63999986649,563580860.200,118756
59038,Vancouver Kingsway,15305871.58139999956,59039,Vancouver Kingsway,116499,BC,16768128.39739999920,15334747.850,108054
59039,Vancouver Quadra,57503242.18850000203,59027,Richmond Centre—Marpole,116380,BC,132886824.98899999261,414197.233,109328
59039,Vancouver Quadra,57503242.18850000203,59040,Vancouver Quadra,114779,BC,56987407.94579999894,55206633.650,109328
59039,Vancouver Quadra,57503242.18850000203,59043,West Vancouver—Sunshine Coast—Sea to Sky Country,114257,BC,15127506069.70000076294,1945419.663,109328
59040,Vancouver South,21204109.04419999942,59037,Vancouver Fraserview—South Burnaby,117482,BC,33517602.39039999992,14433774.330,109339
59040,Vancouver South,21204109.04419999942,59038,Vancouver Granville,116798,BC,24199066.74159999937,5341239.618,109339
59040,Vancouver South,21204109.04419999942,59039,Vancouver Kingsway,116499,BC,16768128.39739999920,1464838.913,109339
59041,Victoria,426502814.72499996424,59042,Victoria,123482,BC,431237833.72299998999,424408755.900,123482
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,14758309722.59999847412,59043,West Vancouver—Sunshine Coast—Sea to Sky Country,114257,BC,15127506069.70000076294,14867032610.000,131206
48007,Calgary Heritage,70385106.53859999776,48008,Calgary Heritage,119557,AB,73469936.08900000155,70027665.670,109141
48007,Calgary Heritage,70385106.53859999776,48010,Calgary Midnapore,118694,AB,83133122.28779999912,1350117.308,109141
48006,Calgary Forest Lawn,53276305.57720000297,48007,Calgary East,119550,AB,110900744.10400000215,36796730.410,107939
48006,Calgary Forest Lawn,53276305.57720000297,48009,Calgary McKnight,123148,AB,74330014.11300000548,17284651.500,107939
35013,Brantford--Brant,885629917.64999997616,35015,Brantford—Brant South—Six Nations,121511,ON,956839390.98700010777,698405830.600,140139
35013,Brantford--Brant,885629917.64999997616,35032,Flamborough—Glanbrook—Brant North,103836,ON,1166490064.06999993324,141235963.300,140139
35016,Cambridge,373036075.96100002527,35019,Cambridge,119493,ON,273948799.47299998999,260336259.500,121301
35016,Cambridge,373036075.96100002527,35032,Flamborough—Glanbrook—Brant North,103836,ON,1166490064.06999993324,94089165.620,121301
35072,Oakville,98314887.68829998374,35075,Oakville East,108735,ON,81151627.77500000596,42091485.510,122322
35072,Oakville,98314887.68829998374,35076,Oakville West,105024,ON,81128785.12190000713,51434595.190,122322
24038,Laurentides--Labelle,19698310732.00000000000,24036,Laurentides—Labelle,92897,QC,20010989974.40000152588,18995888504.000,123796
24038,Laurentides--Labelle,19698310732.00000000000,24039,Les Pays-d'en-Haut,106834,QC,1804086699.91000008583,342896808.000,123796
24039,Laurier--Sainte-Marie,10965227.05040000007,24037,Laurier—Sainte-Marie,115704,QC,20758551.71279999986,9679646.675,116932
24039,Laurier--Sainte-Marie,10965227.05040000007,24053,Outremont,115051,QC,13267541.90369999781,934259.287,116932
35068,Niagara West,1195800431.83999991417,35072,Niagara West,112065,ON,1205063069.06999993324,1132812009.000,96946
48009,Calgary Nose Hill,57154862.65189999342,48011,Calgary Nose Hill,117677,AB,61164509.22879999876,44690475.290,115287
48009,Calgary Nose Hill,57154862.65189999342,48014,Calgary Skyview,115277,AB,88218076.23589999974,13358728.530,115287
48010,Calgary Rocky Ridge,90242896.23520000279,48006,Calgary Crowfoot,117541,AB,72507947.90940000117,73108787.790,145326
48010,Calgary Rocky Ridge,90242896.23520000279,48011,Calgary Nose Hill,117677,AB,61164509.22879999876,2208890.482,145326
48010,Calgary Rocky Ridge,90242896.23520000279,48014,Calgary Skyview,115277,AB,88218076.23589999974,16164068.990,145326
35018,Davenport,12671335.58819999918,35022,Davenport,125048,ON,15349833.11999999918,12081808.900,105946
35020,Don Valley North,25616446.53929999843,35092,Scarborough—Agincourt,123969,ON,27827479.76729999855,5168886.582,113663
35020,Don Valley North,25616446.53929999843,35023,Don Valley North,111122,ON,27901330.60170000046,19284917.140,113663
35019,Don Valley East,24086834.94020000100,35093,Scarborough Centre—Don Valley East,111377,ON,31186918.21220000088,11947683.390,95039
35019,Don Valley East,24086834.94020000100,35023,Don Valley North,111122,ON,27901330.60170000046,1291412.561,95039
35019,Don Valley East,24086834.94020000100,35024,Don Valley West,120579,ON,33728539.50029999763,9743430.573,95039
24040,Laval--Les Îles,53497069.08700000495,24038,Laval—Les Îles,111784,QC,53497069.26500000060,51941883.890,111784
24041,Longueuil--Charles-LeMoyne,38977875.95340000093,24041,Longueuil—Charles-LeMoyne,112257,QC,38977876.01340000331,37827097.970,112257
24042,Lévis--Lotbinière,2237870434.59000015259,24040,Lévis—Lotbinière,112830,QC,1195662041.98000001907,1160850597.000,118608
24042,Lévis--Lotbinière,2237870434.59000015259,24046,Mégantic—L’Érable—Lotbinière,103114,QC,7332348765.42000007629,1031624592.000,118608
48012,Calgary Signal Hill,66230426.43729999661,48005,Calgary Confederation,119508,AB,53038896.02019999921,7552862.084,122818
48012,Calgary Signal Hill,66230426.43729999661,48013,Calgary Signal Hill,120203,AB,63568551.21880000830,59675563.970,122818
48013,Calgary Skyview,122960122.45499999821,48009,Calgary McKnight,123148,AB,74330014.11300000548,58193228.450,159642
48013,Calgary Skyview,122960122.45499999821,48011,Calgary Nose Hill,117677,AB,61164509.22879999876,6597592.985,159642
48013,Calgary Skyview,122960122.45499999821,48014,Calgary Skyview,115277,AB,88218076.23589999974,60099140.350,159642
24043,Longueuil--Saint-Hubert,63172679.31149999797,24042,Longueuil—Saint-Hubert,115082,QC,63172679.72990000248,61335620.410,115082
24044,Louis-Hébert,106452807.78200000525,24043,Louis-Hébert,106117,QC,101204596.66799998283,99367578.080,111322
24044,Louis-Hébert,106452807.78200000525,24059,Québec Centre,103977,QC,44674896.08560000360,5153114.677,111322
24045,Louis-Saint-Laurent,141428022.12400001287,24044,Louis-Saint-Laurent—Akiawenhrahk,113220,QC,128425871.95000000298,126168633.700,123123
24045,Louis-Saint-Laurent,141428022.12400001287,24016,Charlesbourg—Haute-Saint-Charles,113308,QC,124501407.56700000167,12775097.390,123123
24046,Manicouagan,3414228657.81999969482,24021,Côte-Nord—Kawawachikamach—Nitassinan,88525,QC,3414228657.84000015259,3544941351.000,88525
24046,Manicouagan,309033528860.00000000000,24021,Côte-Nord—Kawawachikamach—Nitassinan,88525,QC,309033528860.00000000000,31384763134.000,88525
24046,Manicouagan,581815345.64600002766,24021,Côte-Nord—Kawawachikamach—Nitassinan,88525,QC,581815345.64600002766,604169801.500,88525
59007,Cloverdale--Langley City,59557541.10610000044,59013,Fleetwood—Port Kells,117423,BC,53364065.24419999868,6697183.539,130665
59007,Cloverdale--Langley City,59557541.10610000044,59006,Cloverdale—Langley City,117050,BC,47588806.37719999254,47631896.360,130665
59007,Cloverdale--Langley City,59557541.10610000044,59017,Langley Township—Fraser Heights,117251,BC,210880510.50199997425,4612356.786,130665
59007,Cloverdale--Langley City,59557541.10610000044,59034,Surrey Newton,119560,BC,29155808.62739999592,662662.916,130665
48014,Edmonton Centre,46451837.50760000199,48023,Edmonton West,112943,AB,75241977.34379999340,9583598.307,109125
48014,Edmonton Centre,46451837.50760000199,48015,Edmonton Centre,115160,AB,45535399.40810000151,38019802.610,109125
48014,Edmonton Centre,46451837.50760000199,48017,Edmonton Griesbach,111126,AB,45160282.39320000261,276608.543,109125
59006,Chilliwack--Hope,3353139725.00000000000,59005,Chilliwack—Hope,119082,BC,6954965722.88000106812,3358206255.000,112037
59008,Coquitlam--Port Coquitlam,655736388.08899998665,59025,Port Moody—Coquitlam,115367,BC,130936783.69799999893,19187389.100,132004
59008,Coquitlam--Port Coquitlam,655736388.08899998665,59008,Coquitlam—Port Coquitlam,114460,BC,636606078.07099997997,638712454.200,132004
59009,Courtenay--Alberni,12065909330.60000228882,59009,Courtenay—Alberni,122753,BC,12083658131.10000038147,12067875997.000,125116
59009,Courtenay--Alberni,92638.71705710000,59009,Courtenay—Alberni,122753,BC,12083658131.10000038147,93113.365,125116
59010,Cowichan--Malahat--Langford,5364956282.90999984741,59010,Cowichan—Malahat—Langford,124115,BC,5324796716.23999977112,5310525713.000,124247
59010,Cowichan--Malahat--Langford,5364956282.90999984741,59012,Esquimalt—Saanich—Sooke,120170,BC,974824729.19299995899,41458235.260,124247
24048,Mirabel,931123875.80900001526,24039,Les Pays-d'en-Haut,106834,QC,1804086699.91000008583,94917204.330,132930
24048,Mirabel,931123875.80900001526,24047,Mirabel,100598,QC,756543365.54699993134,716177173.300,132930
24048,Mirabel,931123875.80900001526,24064,Rivière-du-Nord,113514,QC,305667612.84799998999,93777362.690,132930
24047,Mégantic--L'Érable,6279117406.93000125885,24046,Mégantic—L’Érable—Lotbinière,103114,QC,7332348765.42000007629,6116880321.000,88894
24049,Montarville,157207261.57100000978,24049,Mont-Saint-Bruno—L’Acadie,111323,QC,214742550.62200000882,152644399.600,100515
24050,Montcalm,906226761.05700004101,24039,Les Pays-d'en-Haut,106834,QC,1804086699.91000008583,146647234.900,118746
24050,Montcalm,906226761.05700004101,24050,Montcalm,111954,QC,755767516.88900005817,736166628.300,118746
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,9376498816.48999977112,24020,Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata,116216,QC,13479775541.00000190735,9247938128.000,96724
24052,Mount Royal,23314543.89020000398,24048,Mount Royal,112706,QC,23550234.75109999999,22626517.830,108494
48015,Edmonton Griesbach,46250684.88220000267,48019,Edmonton Northwest,112964,AB,102762508.02300000191,1614885.507,111699
48015,Edmonton Griesbach,46250684.88220000267,48015,Edmonton Centre,115160,AB,45535399.40810000151,4621825.421,111699
48015,Edmonton Griesbach,46250684.88220000267,48017,Edmonton Griesbach,111126,AB,45160282.39320000261,41455013.200,111699
48016,Edmonton Manning,157861808.00000000000,48018,Edmonton Manning,112180,AB,151840674.95600000024,156508408.200,132224
48016,Edmonton Manning,157861808.00000000000,48019,Edmonton Northwest,112964,AB,102762508.02300000191,2651757.348,132224
48016,Edmonton Manning,157861808.00000000000,48017,Edmonton Griesbach,111126,AB,45160282.39320000261,3680400.001,132224
48017,Edmonton Mill Woods,49998639.69699999690,48021,Edmonton Southeast,113208,AB,69922701.76019999385,32407272.570,125992
48017,Edmonton Mill Woods,49998639.69699999690,48022,Edmonton Strathcona,111556,AB,83822629.70450000465,903382.042,125992
48017,Edmonton Mill Woods,49998639.69699999690,48016,Edmonton Gateway,110184,AB,63153924.03459999710,18116539.300,125992
48022,Foothills,20868237206.90000152588,48024,Foothills,114930,AB,19369167341.40000152588,16657969533.000,115118
48022,Foothills,20868237206.90000152588,48037,Yellowhead,115086,AB,82457564112.60000610352,4385967862.000,115118
48023,Fort McMurray--Cold Lake,147405184149.00000000000,48025,Fort McMurray—Cold Lake,110504,AB,147514441944.00000000000,15461617284.000,110163
24053,Notre-Dame-de-Grâce--Westmount,16553556.78879999928,24035,LaSalle—Émard—Verdun,112298,QC,37585060.54020000249,233646.178,105601
24053,Notre-Dame-de-Grâce--Westmount,16553556.78879999928,24048,Mount Royal,112706,QC,23550234.75109999999,228567.768,105601
24053,Notre-Dame-de-Grâce--Westmount,16553556.78879999928,24052,Notre-Dame-de-Grâce—Westmount,111377,QC,17366828.22890000045,15600148.320,105601
24054,Outremont,12305364.94360000081,24053,Outremont,115051,QC,13267541.90369999781,11944339.080,103620
