2021_FED_NUM,2021_ED_NAMEE,2021_SHAPE_area,2023_FED_NUM,2023_ED_NAMEE,2023_POP_CNT,2023_PROV,2023_Shape_area,Intersect_Area,2021_POP_CNT
24055,Papineau,10203407.69480000064,24054,Papineau,110813,QC,10203407.68539999984,9907488.503,110813
24056,Pierrefonds--Dollard,65685269.58770000190,24056,Pierrefonds—Dollard,109497,QC,65685269.68460000306,63749883.310,109497
24057,Pontiac,30842906241.79999923706,24057,Pontiac—Kitigan Zibi,111138,QC,30321888468.90000152588,29723261315.000,129781
24057,Pontiac,30842906241.79999923706,24005,Argenteuil—La Petite-Nation,108903,QC,5404881265.85999965668,479790018.200,129781
24058,Portneuf--Jacques-Cartier,7724425009.77999973297,24051,Montmorency—Charlevoix,101119,QC,13397364505.79999923706,173737758.700,123243
24058,Portneuf--Jacques-Cartier,7724425009.77999973297,24058,Portneuf—Jacques-Cartier,106611,QC,7547832084.39000034332,7432841328.000,123243
24060,Repentigny,235398941.70099997520,24029,Joliette—Manawan,104882,QC,8086980745.40000057220,22282957.810,119204
24060,Repentigny,235398941.70099997520,24060,Repentigny,111373,QC,156321180.42199999094,152147829.200,119204
24060,Repentigny,235398941.70099997520,24012,Berthier—Maskinongé,108640,QC,4695300029.86999988556,54715592.790,119204
24061,Richmond--Arthabaska,3572314817.03000068665,24061,Richmond—Arthabaska,110651,QC,3572314809.82000064850,3478489418.000,110651
24062,Rivière-des-Mille-Îles,124697050.58699999750,24047,Mirabel,100598,QC,756543365.54699993134,18824033.610,105589
24062,Rivière-des-Mille-Îles,124697050.58699999750,24063,Rivière-des-Mille-Îles,104960,QC,105312674.87000000477,102305896.900,105589
48018,Edmonton Riverbend,59861234.90359999239,48020,Edmonton Riverbend,111578,AB,122716648.79499998689,43279227.240,124144
48018,Edmonton Riverbend,59861234.90359999239,48022,Edmonton Strathcona,111556,AB,83822629.70450000465,4446430.043,124144
48018,Edmonton Riverbend,59861234.90359999239,48023,Edmonton West,112943,AB,75241977.34379999340,6984432.102,124144
48018,Edmonton Riverbend,59861234.90359999239,48016,Edmonton Gateway,110184,AB,63153924.03459999710,6973478.700,124144
48026,Lethbridge,3028291411.76000070572,48029,Lethbridge,123847,AB,3028291412.25000000000,3047638145.000,123847
48027,Medicine Hat--Cardston--Warner,30045297175.40000152588,48024,Foothills,114930,AB,19369167341.40000152588,1461277570.000,108391
48027,Medicine Hat--Cardston--Warner,30045297175.40000152588,48030,Medicine Hat—Cardston—Warner,103819,AB,28589065877.40000152588,28732330352.000,108391
48028,Peace River--Westlock,105954050013.00000000000,48032,Peace River—Westlock,113907,AB,158122458594.00000000000,11061164281.000,107223
48024,Grande Prairie--Mackenzie,109165773916.00000000000,48026,Grande Prairie,112902,AB,56991318546.09999084473,59579754985.000,119586
48024,Grande Prairie--Mackenzie,109165773916.00000000000,48032,Peace River—Westlock,113907,AB,158122458594.00000000000,55082711278.000,119586
48029,Red Deer--Mountain View,7658442227.77000045776,48033,Ponoka—Didsbury,114521,AB,9688449972.64999961853,3852787969.000,120739
48029,Red Deer--Mountain View,7658442227.77000045776,48034,Red Deer,115044,AB,2089921357.38999986649,2022778530.000,120739
48029,Red Deer--Mountain View,7658442227.77000045776,48037,Yellowhead,115086,AB,82457564112.60000610352,1941525084.000,120739
48030,Red Deer--Lacombe,6321655553.18000030518,48028,Leduc—Wetaskiwin,114237,AB,6182037753.10999965668,304291872.200,131575
48030,Red Deer--Lacombe,6321655553.18000030518,48033,Ponoka—Didsbury,114521,AB,9688449972.64999961853,6062181652.000,131575
48030,Red Deer--Lacombe,6321655553.18000030518,48034,Red Deer,115044,AB,2089921357.38999986649,113710594.200,131575
48031,St. Albert--Edmonton,103531370.82400000095,48019,Edmonton Northwest,112964,AB,102762508.02300000191,57882929.210,130822
48031,St. Albert--Edmonton,103531370.82400000095,48036,St. Albert—Sturgeon River,121306,AB,4476915227.43999958038,48901080.930,130822
48032,Sherwood Park--Fort Saskatchewan,1271667005.45000004768,48035,Sherwood Park—Fort Saskatchewan,126313,AB,1271836338.38000011444,1311207078.000,126313
48033,Sturgeon River--Parkland,4004519087.70000028610,48031,Parkland,114679,AB,10161041537.60000038147,951614289.400,124849
48033,Sturgeon River--Parkland,4004519087.70000028610,48036,St. Albert—Sturgeon River,121306,AB,4476915227.43999958038,3181448706.000,124849
48034,Yellowhead,76115947962.10000610352,48028,Leduc—Wetaskiwin,114237,AB,6182037753.10999965668,957087252.500,99218
48034,Yellowhead,76115947962.10000610352,48031,Parkland,114679,AB,10161041537.60000038147,9520020587.000,99218
48034,Yellowhead,76115947962.10000610352,48036,St. Albert—Sturgeon River,121306,AB,4476915227.43999958038,1392211429.000,99218
48034,Yellowhead,76115947962.10000610352,48037,Yellowhead,115086,AB,82457564112.60000610352,66447243551.000,99218
24059,Québec,39412131.16130000353,24059,Québec Centre,103977,QC,44674896.08560000360,38706866.550,98772
24063,Rivière-du-Nord,381244428.29299998283,24039,Les Pays-d'en-Haut,106834,QC,1804086699.91000008583,167532479.200,122654
24063,Rivière-du-Nord,381244428.29299998283,24064,Rivière-du-Nord,113514,QC,305667612.84799998999,203715411.300,122654
24064,Rosemont--La Petite-Patrie,11025715.00200000033,24065,Rosemont—La Petite-Patrie,112909,QC,11025715.01669999957,10705866.480,112909
59001,Abbotsford,176358969.04499998689,59018,Mission—Matsqui—Abbotsford,118415,BC,4813755304.17000007629,122608309.900,110331
59001,Abbotsford,176358969.04499998689,59001,Abbotsford—South Langley,116265,BC,233732435.39899998903,53809318.560,110331
59002,Burnaby North--Seymour,130957254.11200000346,59002,Burnaby Central,120734,BC,38164515.75090000033,6060935.861,108794
59002,Burnaby North--Seymour,130957254.11200000346,59003,Burnaby North—Seymour,119311,BC,155666955.12999999523,125232657.400,108794
59003,Burnaby South,47336901.11850000173,59002,Burnaby Central,120734,BC,38164515.75090000033,29559613.120,120305
59003,Burnaby South,47336901.11850000173,59037,Vancouver Fraserview—South Burnaby,117482,BC,33517602.39039999992,17839257.630,120305
59004,Cariboo--Prince George,83163522356.10000610352,59004,Cariboo—Prince George,117160,BC,90045729788.50000000000,85213806737.000,111226
59005,Central Okanagan--Similkameen--Nicola,16208341838.60000038147,59015,Kamloops—Thompson—Nicola,111707,BC,50083390679.90000152588,6858439614.000,122340
59005,Central Okanagan--Similkameen--Nicola,16208341838.60000038147,59023,Okanagan Lake West—South Kelowna,106794,BC,2064094952.40000009537,1664780713.000,122340
59005,Central Okanagan--Similkameen--Nicola,16208341838.60000038147,59030,Similkameen—South Okanagan—West Kootenay,111246,BC,17156989278.50000000000,7308669776.000,122340
59005,Central Okanagan--Similkameen--Nicola,16208341838.60000038147,59041,Vernon—Lake Country—Monashee,108606,BC,15146554439.39999961853,457094609.000,122340
13007,Moncton--Riverview--Dieppe,167718989.19200000167,13002,Beauséjour,88591,NB,5138248016.59000015259,1776890.876,101237
13007,Moncton--Riverview--Dieppe,167718989.19200000167,13004,Fundy Royal,73554,NB,7656532123.47000026703,11153872.760,101237
13007,Moncton--Riverview--Dieppe,167718989.19200000167,13007,Moncton—Dieppe,91961,NB,170509917.53299999237,150768799.600,101237
13006,Miramichi--Grand Lake,18248622563.70000076294,13001,Acadie—Bathurst,79581,NB,6321948757.42000007629,104401101.300,57520
13006,Miramichi--Grand Lake,18248622563.70000076294,13005,Madawaska—Restigouche,70597,NB,13721889576.70000076294,95159136.340,57520
13006,Miramichi--Grand Lake,18248622563.70000076294,13006,Miramichi—Grand Lake,59725,NB,19781547186.90000152588,17726567621.000,57520
13008,New Brunswick Southwest,12292068588.20000076294,13009,Saint John—St. Croix,80192,NB,11172956924.89999961853,10384677621.000,67781
13008,New Brunswick Southwest,12292068588.20000076294,13010,Tobique—Mactaquac,64088,NB,15386513770.50000000000,1536125526.000,67781
13009,Saint John--Rothesay,524841391.51200002432,13008,Saint John—Kennebecasis,81932,NB,416653734.47099995613,323696539.700,81996
13009,Saint John--Rothesay,524841391.51200002432,13009,Saint John—St. Croix,80192,NB,11172956924.89999961853,184115773.800,81996
13010,Tobique--Mactaquac,15129431683.50000000000,13005,Madawaska—Restigouche,70597,NB,13721889576.70000076294,1257944911.000,69344
13010,Tobique--Mactaquac,15129431683.50000000000,13010,Tobique—Mactaquac,64088,NB,15386513770.50000000000,13516972225.000,69344
13002,Beauséjour,5141382535.97999954224,13002,Beauséjour,88591,NB,5138248016.59000015259,5019321494.000,88797
13001,Acadie--Bathurst,6216188731.99000072479,13001,Acadie—Bathurst,79581,NB,6321948757.42000007629,6147677805.000,77594
13003,Fredericton,1678509916.67000007629,13003,Fredericton—Oromocto,85389,NB,291080687.68199998140,227998160.300,87436
13003,Fredericton,1678509916.67000007629,13006,Miramichi—Grand Lake,59725,NB,19781547186.90000152588,1135064809.000,87436
13003,Fredericton,1678509916.67000007629,13009,Saint John—St. Croix,80192,NB,11172956924.89999961853,266801474.900,87436
13004,Fundy Royal,8265157955.92000007629,13004,Fundy Royal,73554,NB,7656532123.47000026703,7437452392.000,83721
13004,Fundy Royal,8265157955.92000007629,13006,Miramichi—Grand Lake,59725,NB,19781547186.90000152588,513941803.100,83721
13004,Fundy Royal,8265157955.92000007629,13008,Saint John—Kennebecasis,81932,NB,416653734.47099995613,80020013.200,83721
13005,Madawaska--Restigouche,12393958342.70000076294,13005,Madawaska—Restigouche,70597,NB,13721889576.70000076294,12216601606.000,60184
35056,Markham--Unionville,88614105.60029999912,35056,Markham—Stouffville,120845,ON,82518617.31970000267,2197210.977,128308
35056,Markham--Unionville,88614105.60029999912,35058,Markham—Unionville,116972,ON,86314865.61210000515,82486205.280,128308
35057,Milton,471670990.21399998665,35060,Milton East—Halton Hills South,116592,ON,256524789.99200001359,97517207.370,136993
35057,Milton,471670990.21399998665,35018,Burlington North—Milton West,125575,ON,397304472.40700000525,351434268.500,136993
35059,Mississauga East--Cooksville,33657239.31899999827,35064,Mississauga—Lakeshore,119936,ON,92759652.46470001340,745920.206,116346
35059,Mississauga East--Cooksville,33657239.31899999827,35061,Mississauga Centre,124084,ON,24623938.96110000089,2630157.625,116346
35059,Mississauga East--Cooksville,33657239.31899999827,35062,Mississauga East—Cooksville,120196,ON,32186033.89359999821,28694914.400,116346
35060,Mississauga--Erin Mills,35644548.37020000070,35063,Mississauga—Erin Mills,120241,ON,33829214.12719999999,32214487.570,123371
35060,Mississauga--Erin Mills,35644548.37020000070,35066,Mississauga—Streetsville,113763,ON,48166787.51340000331,1728991.917,123371
35058,Mississauga Centre,24320616.14420000091,35066,Mississauga—Streetsville,113763,ON,48166787.51340000331,1325461.607,127377
35058,Mississauga Centre,24320616.14420000091,35061,Mississauga Centre,124084,ON,24623938.96110000089,19867734.560,127377
35058,Mississauga Centre,24320616.14420000091,35062,Mississauga East—Cooksville,120196,ON,32186033.89359999821,1975138.137,127377
46001,Brandon--Souris,3175630.34628999978,46001,Brandon—Souris,93930,MB,3175627.38980000000,3197455.415,89812
46002,Charleswood--St. James--Assiniboia--Headingley,206536335.15200001001,46014,Winnipeg West,94074,MB,651344924.64800000191,207894791.700,84767
46003,Churchill--Keewatinook Aski,494867443810.00000000000,46002,Churchill—Keewatinook Aski,82741,MB,494571804715.99993896484,51509832304.000,81258
46004,Dauphin--Swan River--Neepawa,56827994302.69999694824,46007,Riding Mountain,90962,MB,57442086062.90000152588,57499240077.000,89503
46001,Brandon--Souris,18286647573.79999923706,46001,Brandon—Souris,93930,MB,19680937419.90000152588,18348312748.000,89812
46005,Elmwood--Transcona,49770364.74549999833,46003,Elmwood—Transcona,99504,MB,172010674.44600000978,48346411.560,101691
46005,Elmwood--Transcona,49770364.74549999833,46004,Kildonan—St. Paul,99467,MB,300642493.62199997902,1764789.142,101691
35061,Mississauga--Lakeshore,91976516.11939999461,35064,Mississauga—Lakeshore,119936,ON,92759652.46470001340,87583094.640,117095
35062,Mississauga--Malton,102182629.84399999678,35065,Mississauga—Malton,119741,ON,105493499.22699999809,96457702.300,116908
35062,Mississauga--Malton,102182629.84399999678,35061,Mississauga Centre,124084,ON,24623938.96110000089,959348.875,116908
11001,Cardigan,4129204830.53999996185,11001,Cardigan,39236,PE,4089404182.73000049591,3994705714.000,39866
11001,Cardigan,4129204830.53999996185,11004,Malpeque,38535,PE,2514132015.03999996185,38935671.950,39866
11002,Charlottetown,54703753.96270000190,11002,Charlottetown,38809,PE,55173791.46400000155,53467174.810,38809
11003,Egmont,2144840310.33999991417,11003,Egmont,37751,PE,2289341797.30999994278,2103719889.000,35925
35063,Mississauga--Streetsville,49277576.42220000178,35065,Mississauga—Malton,119741,ON,105493499.22699999809,4114995.423,116864
35063,Mississauga--Streetsville,49277576.42220000178,35066,Mississauga—Streetsville,113763,ON,48166787.51340000331,42833209.890,116864
35064,Nepean,179422855.33899998665,35067,Nepean,122229,ON,85630825.00390000641,81830014.580,132769
35064,Nepean,179422855.33899998665,35020,Carleton,124416,ON,1988636871.29999995232,72733669.610,132769
35064,Nepean,179422855.33899998665,35043,Kanata,121458,ON,232544937.54100003839,18547055.400,132769
35065,Newmarket--Aurora,62338850.23820000142,35068,Newmarket—Aurora,117699,ON,56500778.75620000064,54047331.300,127134
35065,Newmarket--Aurora,62338850.23820000142,35003,Aurora—Oak Ridges—Richmond Hill,117750,ON,101665552.85999998450,5612717.525,127134
46006,Kildonan--St. Paul,172125067.75099998713,46011,Winnipeg North,95082,MB,36377451.58659999818,1808748.697,91480
46006,Kildonan--St. Paul,172125067.75099998713,46004,Kildonan—St. Paul,99467,MB,300642493.62199997902,171607125.700,91480
46007,Portage--Lisgar,12656903691.60000038147,46001,Brandon—Souris,93930,MB,19680937419.90000152588,1144237643.000,100417
46007,Portage--Lisgar,12656903691.60000038147,46005,Portage—Lisgar,94840,MB,10648522052.79999923706,10693660526.000,100417
46007,Portage--Lisgar,12656903691.60000038147,46007,Riding Mountain,90962,MB,57442086062.90000152588,871503475.600,100417
46008,Provencher,18771624262.50000000000,46003,Elmwood—Transcona,99504,MB,172010674.44600000978,124820209.300,109445
46008,Provencher,18771624262.50000000000,46004,Kildonan—St. Paul,99467,MB,300642493.62199997902,129514129.900,109445
46008,Provencher,18771624262.50000000000,46006,Provencher,100332,MB,18519071209.59999847412,18596602595.000,109445
11004,Malpeque,2619302893.11999988556,11003,Egmont,37751,PE,2289341797.30999994278,141331806.000,39731
11004,Malpeque,2619302893.11999988556,11004,Malpeque,38535,PE,2514132015.03999996185,2419317285.000,39731
46009,Saint Boniface--Saint Vital,64582608.34679999202,46008,St. Boniface—St. Vital,99975,MB,67032755.13210000098,64999206.530,95514
46010,Selkirk--Interlake--Eastman,25298238165.50000000000,46009,Selkirk—Interlake—Eastman,98620,MB,24858257886.00000000000,25167437258.000,101373
46010,Selkirk--Interlake--Eastman,25298238165.50000000000,46014,Winnipeg West,94074,MB,651344924.64800000191,443320184.000,101373
46010,Selkirk--Interlake--Eastman,539600303.30299997330,46009,Selkirk—Interlake—Eastman,98620,MB,835239442.82599997520,484252216.500,101373
46010,Selkirk--Interlake--Eastman,539600303.30299997330,46002,Churchill—Keewatinook Aski,82741,MB,494571804715.99993896484,66017668.110,101373
46013,Winnipeg South,104629083.07500001788,46008,St. Boniface—St. Vital,99975,MB,67032755.13210000098,2465804.152,113370
46013,Winnipeg South,104629083.07500001788,46012,Winnipeg South,99793,MB,97315225.74680000544,97889961.560,113370
46013,Winnipeg South,104629083.07500001788,46013,Winnipeg South Centre,95882,MB,46387495.14819999784,4893394.357,113370
46010,Selkirk--Interlake--Eastman,635293.94365699997,46009,Selkirk—Interlake—Eastman,98620,MB,635293.92515499995,645103.060,101373
46010,Selkirk--Interlake--Eastman,43919.62026940000,46009,Selkirk—Interlake—Eastman,98620,MB,43919.28628980000,44295.021,101373
46011,Winnipeg Centre,28734516.79720000178,46010,Winnipeg Centre,96951,MB,31813865.08579999581,28930259.960,87499
46014,Winnipeg South Centre,46352466.34330000728,46013,Winnipeg South Centre,95882,MB,46387495.14819999784,41791149.200,94803
46014,Winnipeg South Centre,46352466.34330000728,46014,Winnipeg West,94074,MB,651344924.64800000191,4859748.282,94803
46012,Winnipeg North,37661093.63859999925,46010,Winnipeg Centre,96951,MB,31813865.08579999581,3100602.131,101221
46012,Winnipeg North,37661093.63859999925,46011,Winnipeg North,95082,MB,36377451.58659999818,34829045.680,101221
47001,Battlefords--Lloydminster,30125904969.29999923706,47001,Battlefords—Lloydminster—Meadow Lake,83248,SK,36268498660.00000000000,21122841074.000,70918
47001,Battlefords--Lloydminster,30125904969.29999923706,47013,Swift Current—Grasslands—Kindersley,75686,SK,82479869343.60000610352,9787429387.000,70918
47002,Cypress Hills--Grasslands,77831198240.00000000000,47004,Moose Jaw—Lake Centre—Lanigan,83319,SK,40909635512.50000000000,8959386362.000,68314
47002,Cypress Hills--Grasslands,77831198240.00000000000,47012,Souris—Moose Mountain,75208,SK,48634101309.69999694824,5437186303.000,68314
47002,Cypress Hills--Grasslands,77831198240.00000000000,47013,Swift Current—Grasslands—Kindersley,75686,SK,82479869343.60000610352,64097290720.000,68314
47003,Desnethé--Missinippi--Churchill River,342683927812.00000000000,47001,Battlefords—Lloydminster—Meadow Lake,83248,SK,36268498660.00000000000,16250465263.000,71488
47003,Desnethé--Missinippi--Churchill River,342683927812.00000000000,47003,Desnethé—Missinippi—Churchill River,37845,SK,311621209372.00000000000,32625519321.000,71488
47003,Desnethé--Missinippi--Churchill River,342683927812.00000000000,47005,Prince Albert,88521,SK,27771832832.79999923706,15832997056.000,71488
47004,Carlton Trail--Eagle Creek,29038282711.79999923706,47002,Carlton Trail—Eagle Creek,84111,SK,24156761961.90000152588,20147226138.000,83395
47004,Carlton Trail--Eagle Creek,29038282711.79999923706,47013,Swift Current—Grasslands—Kindersley,75686,SK,82479869343.60000610352,9545520703.000,83395
47005,Moose Jaw--Lake Centre--Lanigan,32886993268.00000000000,47002,Carlton Trail—Eagle Creek,84111,SK,24156761961.90000152588,878560921.600,80547
47005,Moose Jaw--Lake Centre--Lanigan,32886993268.00000000000,47004,Moose Jaw—Lake Centre—Lanigan,83319,SK,40909635512.50000000000,32480604767.000,80547
47006,Prince Albert,18929708472.20000076294,47002,Carlton Trail—Eagle Creek,84111,SK,24156761961.90000152588,2638264690.000,80845
47006,Prince Albert,18929708472.20000076294,47005,Prince Albert,88521,SK,27771832832.79999923706,12789324836.000,80845
47006,Prince Albert,18929708472.20000076294,47014,Yorkton—Melville,73189,SK,47161785679.50000000000,4043648183.000,80845
47008,Regina--Qu'Appelle,13429480841.00000190735,47007,Regina—Qu'Appelle,89275,SK,12672253779.39999961853,12849515351.000,78140
47008,Regina--Qu'Appelle,13429480841.00000190735,47014,Yorkton—Melville,73189,SK,47161785679.50000000000,745586843.600,78140
47009,Regina--Wascana,63345417.55629999936,47004,Moose Jaw—Lake Centre—Lanigan,83319,SK,40909635512.50000000000,9274722.236,89087
47009,Regina--Wascana,63345417.55629999936,47007,Regina—Qu'Appelle,89275,SK,12672253779.39999961853,4825214.188,89087
47009,Regina--Wascana,63345417.55629999936,47008,Regina—Wascana,89063,SK,53358316.93890000135,49920272.880,89087
47007,Regina--Lewvan,57630331.93919999897,47004,Moose Jaw—Lake Centre—Lanigan,83319,SK,40909635512.50000000000,349485.029,98492
47007,Regina--Lewvan,57630331.93919999897,47006,Regina—Lewvan,86899,SK,83836322.30149999261,53277000.840,98492
47007,Regina--Lewvan,57630331.93919999897,47007,Regina—Qu'Appelle,89275,SK,12672253779.39999961853,4630925.689,98492
47010,Saskatoon--Grasswood,342191365.85100001097,47002,Carlton Trail—Eagle Creek,84111,SK,24156761961.90000152588,295031517.000,93277
47010,Saskatoon--Grasswood,342191365.85100001097,47009,Saskatoon South,89562,SK,53125248.25349999964,54299930.470,93277
47011,Saskatoon--University,70397342.14309999347,47010,Saskatoon—University,88714,SK,70688611.83560000360,71978235.820,88348
47014,Yorkton--Melville,43280339842.00000000000,47002,Carlton Trail—Eagle Creek,84111,SK,24156761961.90000152588,796675641.300,71220
47014,Yorkton--Melville,43280339842.00000000000,47014,Yorkton—Melville,73189,SK,47161785679.50000000000,43387720184.000,71220
35027,Etobicoke Centre,39212428.05300000310,35030,Etobicoke—Lakeshore,120956,ON,49458280.79020000249,357362.159,118483
35027,Etobicoke Centre,39212428.05300000310,35029,Etobicoke Centre,125606,ON,39875821.24729999900,32576488.160,118483
