FED_NUM,ED_NAMEE,SHAPE_Area,pop_2021_CNT
24065,Marc-Aurèle-Fortin,57576331.58250000328,104636
24066,Saint-Hyacinthe--Bagot,1948975710.93000006676,105086
24067,Saint-Jean,734289253.59800004959,114617
24069,Saint-Léonard--Saint-Michel,20862775.51550000161,115553
24070,Saint-Maurice--Champlain,38967283906.59999847412,111997
24071,Salaberry--Suroît,2467802824.48999977112,119351
59011,Delta,408524023.68400001526,110721
59012,Fleetwood--Port Kells,74078499.74099999666,124987
10001,Avalon,9806182261.01000022888,87191
10005,Long Range Mountains,57529814113.90000152588,81716
10002,Bonavista--Burin--Trinity,35617478235.00000000000,71898
10003,Coast of Bays--Central--Notre Dame,57335896593.50000000000,74201
10004,Labrador,334529296021.00000000000,26655
10006,St. John's East,975515529.50399994850,87345
10007,St. John's South--Mount Pearl,621422511.80400002003,81544
24001,Abitibi--Baie-James--Nunavik--Eeyou,858585391830.00000000000,89087
24002,Abitibi--Témiscamingue,37660077948.40000152588,103735
24072,Shefford,1433742150.71000003815,115924
24068,Saint-Laurent,44253828.66719999909,102104
24073,Sherbrooke,104815699.98199997842,119038
24003,Ahuntsic-Cartierville,25064080.50239999965,118170
24004,Alfred-Pellan,125947804.25200000405,102020
24005,Argenteuil--La Petite-Nation,5508817522.35999965668,102311
24006,Avignon--La Mitis--Matane--Matapédia,18215460786.70000076294,70253
24007,Beauce,4244243159.84000015259,111034
24009,Bécancour--Nicolet--Saurel,3131636316.80000019073,96439
24010,Bellechasse--Les Etchemins--Lévis,3355637777.23000049591,120179
24011,Beloeil--Chambly,402898340.11099994183,125359
24012,Berthier--Maskinongé,4639094999.84000015259,105280
24014,Pierre-Boucher--Les Patriotes--Verchères,779349587.58500003815,103020
35074,Oshawa,85414680.04799999297,131067
24076,Trois-Rivières,145263220.33399999142,114064
35073,Oakville North--Burlington,92021515.08820000291,148936
24008,Beauport--Limoilou,42352246.11219999939,96064
24015,Bourassa,16191027.92390000075,105637
24016,Brome--Missisquoi,3033699714.19000005722,113913
24017,Brossard--Saint-Lambert,65307073.92230000347,114286
24018,Rimouski-Neigette--Témiscouata--Les Basques,9411832188.56999969482,85556
24020,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,13227226477.10000038147,95736
24021,Châteauguay--Lacolle,973791726.59399998188,105111
24022,Chicoutimi--Le Fjord,2819610386.98000001907,80593
24023,Compton--Stanstead,4811791558.11999988556,111088
24025,Drummond,1669833247.78999996185,107967
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,39174282.34989999980,134555
24078,Vimy,36518280.13260000199,119926
59021,North Vancouver,353111824.88099998236,123025
48019,Edmonton Strathcona,79840070.85780000687,102188
48020,Edmonton West,105389659.97699999809,134194
48021,Edmonton--Wetaskiwin,4945227771.86999988556,209431
24024,Dorval--Lachine--LaSalle,67662759.86300000548,119395
24019,Charlesbourg--Haute-Saint-Charles,117542963.96700000763,109690
35075,Ottawa Centre,38520975.57240000367,126360
35120,York South--Weston,26222120.80490000546,116757
59022,Pitt Meadows--Maple Ridge,2140661523.63000011444,110416
59024,Prince George--Peace River--Northern Rockies,243272494152.00000000000,108998
35111,Vaughan--Woodbridge,84214606.52560000122,106810
35112,Waterloo,78023827.26759999990,127235
35113,Wellington--Halton Hills,1583676475.34999990463,127873
24074,Vaudreuil--Soulanges,530396173.37900000811,129612
24013,Thérèse-De Blainville,77925974.44900000095,106013
24075,Terrebonne,162722088.80099999905,119944
59023,Port Moody--Coquitlam,116731381.97599999607,114853
59025,Richmond Centre,397540385.68600004911,107707
59026,Esquimalt--Saanich--Sooke,954378792.45299994946,128644
59027,Saanich--Gulf Islands,1562003109.85999965668,113541
35114,Whitby,154828596.66600000858,138501
35115,Willowdale,20711812.52549999952,118218
35001,Ajax,70828585.66240000725,126666
35002,Algoma--Manitoulin--Kapuskasing,122867820618.00000000000,80310
35003,Aurora--Oak Ridges--Richmond Hill,100476596.20899999142,118883
35004,Barrie--Innisfil,407087314.35500001907,120378
24026,Gaspésie--Les Îles-de-la-Madeleine,1373829866.80999994278,75927
24027,Gatineau,133961483.79299999774,107286
24028,Hochelaga,24062875.56250000000,108264
24029,Honoré-Mercier,43933981.42559999973,104578
24026,Gaspésie--Les Îles-de-la-Madeleine,19065220061.29999923706,75927
24030,Hull--Aylmer,79740686.64219999313,110881
24031,Joliette,9096631535.89999961853,112418
24032,Jonquière,42251460824.90000152588,91073
24033,La Pointe-de-l'Île,50856089.08830000460,110486
24035,Lac-Saint-Jean,60608336845.00000000000,103886
59032,Surrey Centre,43810683.69910000265,131670
59028,Skeena--Bulkley Valley,374670419041.00000000000,89689
59029,South Okanagan--West Kootenay,18138506067.50000000000,123487
59030,South Surrey--White Rock,194857632.25900000334,119672
59031,Steveston--Richmond East,230891394.33899998665,102230
35116,Windsor--Tecumseh,200145593.40200001001,122798
35117,Windsor West,87555534.20520000160,130162
35119,York--Simcoe,1167046970.14000010490,124458
35118,York Centre,37040481.21920000017,108307
35121,Humber River--Black Creek,32245128.18580000103,111593
60001,Yukon,456664827520.00000000000,40232
61001,Northwest Territories,2484318940540.00000000000,41070
62001,Nunavut,4739816525420.00000000000,36858
48001,Banff--Airdrie,12284667171.79999923706,155580
48002,Battle River--Crowfoot,53064632242.50000000000,107979
48003,Bow River,24426151207.00000000000,119458
48008,Calgary Midnapore,86229980.46109999716,129110
48011,Calgary Shepard,186659923.66600000858,163447
12004,Dartmouth--Cole Harbour,115600162.78100000322,96165
12001,Cape Breton--Canso,13353111602.29999923706,71380
12002,Central Nova,13111316931.10000038147,73188
12003,Cumberland--Colchester,11078185376.79999923706,82014
12005,Halifax,330871067.31300002337,107010
12005,Halifax,336766285.62800002098,107010
12006,Halifax West,265947315.68900001049,111944
12007,Kings--Hants,5372219358.90999984741,87744
12008,Sackville--Preston--Chezzetcook,932108211.64900004864,89524
12009,South Shore--St. Margarets,12296970248.00000000000,94482
12010,Sydney--Victoria,6303619806.33000087738,72361
12011,West Nova,12712695736.29999923706,83571
35005,Barrie--Springwater--Oro-Medonte,1041620197.00000000000,106871
35006,Bay of Quinte,3142881477.67999982834,116016
35007,Beaches--East York,18827421.04219999909,109359
35008,Brampton Centre,45993224.95049999654,104557
24036,Lac-Saint-Louis,127103692.03700000048,110093
24034,La Prairie,316033876.00700002909,114968
24037,LaSalle--Émard--Verdun,36245020.67260000110,107564
59036,Vancouver Granville,22579736.89719999954,109799
59033,Surrey--Newton,30006915.15830000117,122264
59037,North Island--Powell River,72381465033.30000305176,111825
59034,Vancouver Centre,19367220.33769999817,126995
59035,Vancouver East,25892364.14409999922,118675
48005,Calgary Confederation,54356708.79909999669,124064
48004,Calgary Centre,49257055.11630000174,130010
35009,Brampton East,89461709.85750000179,131677
35010,Brampton North,35529662.55960000306,125141
35011,Brampton South,49302388.63000000268,132752
35012,Brampton West,60955017.05699999630,162353
35014,Bruce--Grey--Owen Sound,10250809372.20000076294,113348
35015,Burlington,85192583.93610000610,125435
35017,Chatham-Kent--Leamington,3345411467.36000061035,113654
35066,Niagara Centre,515139381.50599998236,119809
35067,Niagara Falls,714072790.94099998474,146404
35070,Nipissing--Timiskaming,15433354975.50000000000,89781
35071,Northumberland--Peterborough South,3216920500.01999998093,118756
59038,Vancouver Kingsway,15305871.58139999956,108054
59039,Vancouver Quadra,57503242.18850000203,109328
59040,Vancouver South,21204109.04419999942,109339
59041,Victoria,426502814.72499996424,123482
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,14758309722.59999847412,131206
48007,Calgary Heritage,70385106.53859999776,109141
48006,Calgary Forest Lawn,53276305.57720000297,107939
35013,Brantford--Brant,885629917.64999997616,140139
35016,Cambridge,373036075.96100002527,121301
35072,Oakville,98314887.68829998374,122322
24038,Laurentides--Labelle,19698310732.00000000000,123796
24039,Laurier--Sainte-Marie,10965227.05040000007,116932
35068,Niagara West,1195800431.83999991417,96946
48009,Calgary Nose Hill,57154862.65189999342,115287
48010,Calgary Rocky Ridge,90242896.23520000279,145326
35018,Davenport,12671335.58819999918,105946
35020,Don Valley North,25616446.53929999843,113663
35019,Don Valley East,24086834.94020000100,95039
24040,Laval--Les Îles,53497069.08700000495,111784
24041,Longueuil--Charles-LeMoyne,38977875.95340000093,112257
24042,Lévis--Lotbinière,2237870434.59000015259,118608
48012,Calgary Signal Hill,66230426.43729999661,122818
48013,Calgary Skyview,122960122.45499999821,159642
24043,Longueuil--Saint-Hubert,63172679.31149999797,115082
24044,Louis-Hébert,106452807.78200000525,111322
24045,Louis-Saint-Laurent,141428022.12400001287,123123
24046,Manicouagan,3414228657.81999969482,88525
24046,Manicouagan,309033528860.00000000000,88525
24046,Manicouagan,581815345.64600002766,88525
59007,Cloverdale--Langley City,59557541.10610000044,130665
48014,Edmonton Centre,46451837.50760000199,109125
59006,Chilliwack--Hope,3353139725.00000000000,112037
59008,Coquitlam--Port Coquitlam,655736388.08899998665,132004
59009,Courtenay--Alberni,12065909330.60000228882,125116
59009,Courtenay--Alberni,92638.71705710000,125116
59010,Cowichan--Malahat--Langford,5364956282.90999984741,124247
24048,Mirabel,931123875.80900001526,132930
24047,Mégantic--L'Érable,6279117406.93000125885,88894
24049,Montarville,157207261.57100000978,100515
24050,Montcalm,906226761.05700004101,118746
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,9376498816.48999977112,96724
24052,Mount Royal,23314543.89020000398,108494
48015,Edmonton Griesbach,46250684.88220000267,111699
48016,Edmonton Manning,157861808.00000000000,132224
48017,Edmonton Mill Woods,49998639.69699999690,125992
48022,Foothills,20868237206.90000152588,115118
48023,Fort McMurray--Cold Lake,147405184149.00000000000,110163
24053,Notre-Dame-de-Grâce--Westmount,16553556.78879999928,105601
24054,Outremont,12305364.94360000081,103620
24055,Papineau,10203407.69480000064,110813
24056,Pierrefonds--Dollard,65685269.58770000190,109497
24057,Pontiac,30842906241.79999923706,129781
24058,Portneuf--Jacques-Cartier,7724425009.77999973297,123243
24060,Repentigny,235398941.70099997520,119204
24061,Richmond--Arthabaska,3572314817.03000068665,110651
24062,Rivière-des-Mille-Îles,124697050.58699999750,105589
48018,Edmonton Riverbend,59861234.90359999239,124144
48026,Lethbridge,3028291411.76000070572,123847
48027,Medicine Hat--Cardston--Warner,30045297175.40000152588,108391
48028,Peace River--Westlock,105954050013.00000000000,107223
48024,Grande Prairie--Mackenzie,109165773916.00000000000,119586
48029,Red Deer--Mountain View,7658442227.77000045776,120739
48030,Red Deer--Lacombe,6321655553.18000030518,131575
48031,St. Albert--Edmonton,103531370.82400000095,130822
48032,Sherwood Park--Fort Saskatchewan,1271667005.45000004768,126313
48033,Sturgeon River--Parkland,4004519087.70000028610,124849
48034,Yellowhead,76115947962.10000610352,99218
24059,Québec,39412131.16130000353,98772
24063,Rivière-du-Nord,381244428.29299998283,122654
24064,Rosemont--La Petite-Patrie,11025715.00200000033,112909
59001,Abbotsford,176358969.04499998689,110331
59002,Burnaby North--Seymour,130957254.11200000346,108794
59003,Burnaby South,47336901.11850000173,120305
59004,Cariboo--Prince George,83163522356.10000610352,111226
59005,Central Okanagan--Similkameen--Nicola,16208341838.60000038147,122340
13007,Moncton--Riverview--Dieppe,167718989.19200000167,101237
13006,Miramichi--Grand Lake,18248622563.70000076294,57520
13008,New Brunswick Southwest,12292068588.20000076294,67781
13009,Saint John--Rothesay,524841391.51200002432,81996
13010,Tobique--Mactaquac,15129431683.50000000000,69344
13002,Beauséjour,5141382535.97999954224,88797
13001,Acadie--Bathurst,6216188731.99000072479,77594
13003,Fredericton,1678509916.67000007629,87436
13004,Fundy Royal,8265157955.92000007629,83721
13005,Madawaska--Restigouche,12393958342.70000076294,60184
35056,Markham--Unionville,88614105.60029999912,128308
35057,Milton,471670990.21399998665,136993
35059,Mississauga East--Cooksville,33657239.31899999827,116346
35060,Mississauga--Erin Mills,35644548.37020000070,123371
35058,Mississauga Centre,24320616.14420000091,127377
46001,Brandon--Souris,3175630.34628999978,89812
46002,Charleswood--St. James--Assiniboia--Headingley,206536335.15200001001,84767
46003,Churchill--Keewatinook Aski,494867443810.00000000000,81258
46004,Dauphin--Swan River--Neepawa,56827994302.69999694824,89503
46001,Brandon--Souris,18286647573.79999923706,89812
46005,Elmwood--Transcona,49770364.74549999833,101691
35061,Mississauga--Lakeshore,91976516.11939999461,117095
35062,Mississauga--Malton,102182629.84399999678,116908
11001,Cardigan,4129204830.53999996185,39866
11002,Charlottetown,54703753.96270000190,38809
11003,Egmont,2144840310.33999991417,35925
35063,Mississauga--Streetsville,49277576.42220000178,116864
35064,Nepean,179422855.33899998665,132769
35065,Newmarket--Aurora,62338850.23820000142,127134
46006,Kildonan--St. Paul,172125067.75099998713,91480
46007,Portage--Lisgar,12656903691.60000038147,100417
46008,Provencher,18771624262.50000000000,109445
11004,Malpeque,2619302893.11999988556,39731
46009,Saint Boniface--Saint Vital,64582608.34679999202,95514
46010,Selkirk--Interlake--Eastman,25298238165.50000000000,101373
46010,Selkirk--Interlake--Eastman,539600303.30299997330,101373
46013,Winnipeg South,104629083.07500001788,113370
46010,Selkirk--Interlake--Eastman,635293.94365699997,101373
46010,Selkirk--Interlake--Eastman,43919.62026940000,101373
46011,Winnipeg Centre,28734516.79720000178,87499
46014,Winnipeg South Centre,46352466.34330000728,94803
46012,Winnipeg North,37661093.63859999925,101221
47001,Battlefords--Lloydminster,30125904969.29999923706,70918
47002,Cypress Hills--Grasslands,77831198240.00000000000,68314
47003,Desnethé--Missinippi--Churchill River,342683927812.00000000000,71488
47004,Carlton Trail--Eagle Creek,29038282711.79999923706,83395
47005,Moose Jaw--Lake Centre--Lanigan,32886993268.00000000000,80547
47006,Prince Albert,18929708472.20000076294,80845
47008,Regina--Qu'Appelle,13429480841.00000190735,78140
47009,Regina--Wascana,63345417.55629999936,89087
47007,Regina--Lewvan,57630331.93919999897,98492
47010,Saskatoon--Grasswood,342191365.85100001097,93277
47011,Saskatoon--University,70397342.14309999347,88348
47014,Yorkton--Melville,43280339842.00000000000,71220
35027,Etobicoke Centre,39212428.05300000310,118483
35069,Nickel Belt,31025314828.50000000000,94947
35092,Sault Ste. Marie,8070302338.35999965668,79331
35106,Thunder Bay--Superior North,98618350520.80001831055,83325
35028,Etobicoke--Lakeshore,53408037.79420000315,141751
48025,Lakeland,31883010239.60000228882,105993
59013,Kamloops--Thompson--Cariboo,38320131013.30000305176,135492
59015,Kootenay--Columbia,64335617395.59999084473,120759
59014,Kelowna--Lake Country,1670332072.96000003815,136290
59016,Langley--Aldergrove,381717719.62599998713,133168
59017,Mission--Matsqui--Fraser Canyon,21769549792.59999847412,101216
59018,Nanaimo--Ladysmith,2780319928.44999980927,134509
59019,New Westminster--Burnaby,28826314.63360000029,125253
59020,North Okanagan--Shuswap,16734380769.29999923706,136520
35029,Etobicoke North,50547451.79789999872,116003
35030,Flamborough--Glanbrook,941159384.97599995136,125692
35031,Glengarry--Prescott--Russell,3078451369.26000022888,116463
35033,Haldimand--Norfolk,4562549596.30000019073,116706
35034,Haliburton--Kawartha Lakes--Brock,8992606469.26000022888,122401
35021,Don Valley West,31739837.57149999961,101959
35026,Essex,2238100537.40999984741,134656
47012,Saskatoon West,92729164.68770000339,87855
47013,Souris--Moose Mountain,43213050775.09999847412,70579
35022,Dufferin--Caledon,2292853328.40000009537,142838
35023,Durham,953225545.83499991894,150235
35025,Elgin--Middlesex--London,3805654192.23999977112,126428
35032,Guelph,92719608.97329999506,143740
35036,Hamilton East--Stoney Creek,77806341.87880000472,112028
35037,Hamilton Mountain,34925413.57060000300,107629
35038,Hamilton West--Ancaster--Dundas,109781661.54200001061,117565
35035,Hamilton Centre,48883101.29900000244,106439
35039,Hastings--Lennox and Addington,9468138116.23999977112,100636
35040,Huron--Bruce,6267628483.22000026703,112929
35042,Kenora,321632897472.00000000000,64261
35043,King--Vaughan,449368598.84799998999,147695
35051,London--Fanshawe,124238758.40199999511,127068
35053,London West,82487549.54219999909,139305
35054,Markham--Stouffville,298990230.43900001049,135944
35080,Oxford,2384545274.19999980927,124790
35081,Parkdale--High Park,16904346.24320000038,106750
35024,Eglinton--Lawrence,23756974.05849999934,115832
35082,Parry Sound--Muskoka,19893938703.70000076294,104494
35083,Perth--Wellington,3781964124.61000013351,113910
35084,Peterborough--Kawartha,3472340642.71999979019,125478
35085,Pickering--Uxbridge,688472469.22399997711,120742
35086,Renfrew--Nipissing--Pembroke,12778428998.40000152588,107420
35041,Kanata--Carleton,830437545.15100014210,116651
35044,Kingston and the Islands,682621775.37999999523,126106
35087,Richmond Hill,41841033.36739999801,114180
35088,Carleton,1229001931.90000009537,131375
35089,St. Catharines,88594772.01850000024,114782
35046,Kitchener--Conestoga,948747369.88800013065,107134
35047,Kitchener South--Hespeler,111414651.22699999809,119851
35048,Lambton--Kent--Middlesex,6034426065.28000068665,111242
35049,Lanark--Frontenac--Kingston,7323169946.01000022888,111424
35045,Kitchener Centre,43860308.99669999629,113452
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,3897851916.76000022888,104070
35090,Toronto--St. Paul's,13757432.05189999938,116953
35091,Sarnia--Lambton,1845070986.84999990463,107077
35093,Scarborough--Agincourt,22412875.08009999990,104423
35052,London North Centre,62914587.80889999121,138255
35055,Markham--Thornhill,43950605.11760000139,97510
35094,Scarborough Centre,29544027.44390000030,113104
35095,Scarborough--Guildwood,27855267.88129999861,103449
35096,Scarborough North,31870762.37220000103,94717
35076,Orléans,218124461.55700004101,139309
35077,Ottawa South,75973451.40549999475,125090
35098,Scarborough Southwest,32181526.13470000029,111994
35097,Scarborough--Rouge Park,57411699.84540000558,102254
35099,Simcoe--Grey,2831903648.82000017166,151784
35100,Simcoe North,3310422028.62000036240,120656
35101,Spadina--Fort York,21891200.45479999855,136213
35102,Stormont--Dundas--South Glengarry,2916627825.61000013351,104493
35103,Sudbury,977303960.70099997520,95537
35105,Thunder Bay--Rainy River,40334167388.19999694824,82357
35078,Ottawa--Vanier,46709152.24780000001,118806
35079,Ottawa West--Nepean,92543891.30379998684,116409
35104,Thornhill,65952760.33630000055,115292
35107,Timmins--James Bay,251639152544.99996948242,80785
35108,Toronto Centre,6161115.66865000036,119901
35109,Toronto--Danforth,27666164.68969999999,105472
35110,University--Rosedale,14275079.80969999917,106216
